placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,wednesday,thursday,friday,saturday,saturday_open,saturday_close,sunday,sunday_open,sunday_close,monday,tuesday,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,pricing,info,isBlackOwned
https://www.google.com/maps/place/Paco%27s+Taqueria+-+Food+Truck/data=!4m7!3m6!1s0x8814ab0ea465f3e1:0xa3b80563c074e00d!8m2!3d39.9054765!4d-86.0490862!16s%2Fg%2F11tc8ltr9j!19sChIJ4fNlpA6rFIgRDeB0wGMFuKM,Paco's Taqueria - Food Truck,3.4,25,Taco restaurant,Â· Dine-in Â· Curbside pickup Â· Delivery,"6816 E 82nd St, Indianapolis, IN 46250, United States","WX42+59 Indianapolis, Indiana, USA",http://www.pacostaquerias.com/,+1 317-459-8116,10 am - 10 pm,10 am - 10 pm,10 am - 10 pm,10 am - 10 pm,10:00,22:00,10 am - 10 pm,10:00,22:00,10 a.m. - 10 p.m.,10 a.m. - 10 p.m.,Closing soon,https://lh3.googleusercontent.com/gps-proxy/AFm_dcTHpKD8wt5iV8qtBsXXVcffnWwtr0PTxF0DQUIXyExhCLVZnfN5Ryvt7v0Bu2PkaqOeXCXU1ByVk90IcDaWTEgNOMPa6n1YRdX4DYM93N3kzLjIiMgTLDAE_J2YB5aaq6-Yitz_H_03DcYiInAeL31w3RIpksAJ210PhOVg4OrxliFYB81ewejg=w426-h240-k-no,TRUE,39.9054375,-86.0490625,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:18:38.767Z,$,Identifies as women-owned,
https://www.google.com/maps/place/J%27s+Lobster+%26+Fish+Market/data=!4m7!3m6!1s0x886b5bde8e51866b:0xd0f85b591b157710!8m2!3d39.7804325!4d-86.1438927!16s%2Fg%2F11hzqgnp52!19sChIJa4ZRjt5ba4gREHcVG1lb-NA,J's Lobster & Fish Market,3.5,193,Seafood restaurant,Â· Dine-in Â· Takeout Â· Delivery,"906 Carrollton Ave #370, Indianapolis, IN 46202, United States","QVJ4+5C Indianapolis, Indiana, USA",http://jslobster.com/,+1 855-562-7655,11 am - 9 pm,11 am - 9 pm,11 am - 10 pm,11 am - 10 pm,11:00,22:00,11 am - 9 pm,11:00,21:00,11 a.m. - 9 p.m.,11 a.m. - 9 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipNcLDgiylHS-6a67g8pumLr_aft-aEvgvc95eYg=w408-h306-k-no,TRUE,39.7804375,-86.1439375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:19:49.370Z,,,
https://www.google.com/maps/place/El+Viejon+Food+Truck/data=!4m7!3m6!1s0x886b576156814059:0x471b88f4feb4ee9!8m2!3d39.8099076!4d-86.2216177!16s%2Fg%2F11twj919ly!19sChIJWUCBVmFXa4gR6U7rT4-4cQQ,El Viejon Food Truck,1,1,Mexican restaurant,Â· Dine-in Â· Drive-through Â· Delivery,"3612 W 30th St, Indianapolis, IN 46222, United States","RQ5H+X9 Indianapolis, Indiana, USA",https://www.elviejonfoodtruckindy.com/,+1 317-854-2999,2:30 pm - 1 am,2:30 pm - 1 am,2:30 pm - 4 am,2:30 pm - 4 am,14:30,4:00,2:30 pm - 12 am,14:30,0:00,Closed,2:30 p.m. - 1 a.m.,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UfFZRNsDC48F12bR3Hj1KA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=239.83913&pitch=0&thumbfov=100,TRUE,39.8099375,-86.2215625,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:15:25.834Z,,,
https://www.google.com/maps/place/Food+Truck+Don+Luis/data=!4m7!3m6!1s0x886b57fe69709eff:0xeb2be0dbb23ddede!8m2!3d39.8183177!4d-86.2269832!16s%2Fg%2F11m_hp53qt!19sChIJ_55waf5Xa4gR3t49stvgK-s,Food Truck Don Luis,3,2,Mexican restaurant,Â· Dine-in Â· Takeout Â· Delivery,"3605 Commercial Dr, Indianapolis, IN 46222, United States","RQ9F+86 Indianapolis, Indiana, USA",http://orderfoodtruckdonluis.com/,+1 [phone],Closed,6 pm - 12 am,6 am - 12:30 am,6 pm - 1 am,18:00,1:00,6 pm - 12 am,18:00,0:00,6 p.m. - 12 a.m.,6 a.m. - 12 a.m.,Closed today,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rInPW3RJJ9YXhnTL7Xs8fw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=75.450966&pitch=0&thumbfov=100,TRUE,39.8183125,-86.2269375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:16:43.711Z,,,
https://www.google.com/maps/place/Antojitos+Guzman+food+truck+%231/data=!4m7!3m6!1s0x886b557aa1d8879f:0x4709f269130b65c7!8m2!3d39.8527225!4d-86.2414365!16s%2Fg%2F11rd909d4z!19sChIJn4fYoXpVa4gRx2ULE2nyCUc,Antojitos Guzman food truck #1,3.5,8,Restaurant,Â· Dine-in Â· Drive-through Â· Delivery,"4853 W 56th St, Indianapolis, IN 46254, United States","VQ35+3C Indianapolis, Indiana, USA",https://antojitosguzmanfoodtruck1.business.site/?utm_source=gmb&utm_medium=referral,,2 - 9:30 pm,2 - 9:30 pm,2 - 9:30 pm,2 - 9:30 pm,14:00,21:30,2 - 9:30 pm,14:00,21:30,Closed,Closed,Closing soon,https://lh5.googleusercontent.com/p/AF1QipNKs5v5bTS_8Wg1YHKjc2-dEWA9OXKnD8wLka0s=w408-h544-k-no,TRUE,39.8526875,-86.2414375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:15:03.817Z,,Identifies as Latino-owned,
https://www.google.com/maps/place/Huge+Impact+Restaurant/data=!4m7!3m6!1s0x886b561a5fe09c29:0xa651e3f969433f22!8m2!3d39.8256814!4d-86.247654!16s%2Fg%2F11hd7f94yd!19sChIJKZzgXxpWa4gRIj9DafnjUaY,Huge Impact Restaurant,3.9,267,Restaurant,Â· Dine-in Â· Takeout Â· Delivery,"5110 W 38th St, Indianapolis, IN 46254, United States","RQG2+7W Indianapolis, Indiana, USA",https://hugeimpactllc.weebly.com/,+1 317-975-0037,12 - 8 pm,12 - 9 pm,12 - 9 pm,12 - 9 pm,12:00,21:00,2 - 6 pm,14:00,18:00,12 - 9 p.m.,12 - 9 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1Qipmla6F7G--ZBNR3HTPk6Moy8KlJJvAoi2CI2A-a=w493-h240-k-no,TRUE,39.8256875,-86.2476875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:18:49.016Z,,,
https://www.google.com/maps/place/El+Buenavista+Food+Truck/data=!4m7!3m6!1s0x886b4f13f27ed205:0xb5c5edafbb29b30!8m2!3d39.7608462!4d-86.0812326!16s%2Fg%2F11twqgz7vc!19sChIJBdJ-8hNPa4gRMJuy-9peXAs,El Buenavista Food Truck,5,9,Mexican restaurant,Â· Dine-in Â· Drive-through Â· Delivery,"5210 English Ave, Indianapolis, IN 46219, United States","QW69+8G Indianapolis, Indiana, USA",,+1 317-629-8198,1:59 pm - 4:59 am,1:59 pm - 4:59 am,1:59 pm - 4:59 am,1:59 pm - 4:59 am,13:59,4:59,1:59 pm - 4:59 am,13:59,4:59,1:59 p.m. - 4:59 a.m.,1:59 p.m. - 4:59 a.m.,Open now,https://lh5.googleusercontent.com/p/AF1Qipm4z4p9XCYj6k-e5CTt7iuaFnLCcd7DGQZY8WQ5=w408-h544-k-no,TRUE,39.7608125,-86.0811875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:16:39.353Z,,,
https://www.google.com/maps/place/Gaucho%27s+Fire+Express/data=!4m7!3m6!1s0x886b5179d2faa2b5:0xb149e69974db631!8m2!3d39.7802574!4d-86.1436438!16s%2Fg%2F11p106h6h0!19sChIJtaL60nlRa4gRMbZNl2meFAs,Gaucho's Fire Express,4.7,43,Fast food restaurant,Â· Dine-in Â· Takeout Â· No-contact delivery,"906 Carrollton Ave Suite 320, Indianapolis, IN 46202, United States","QVJ4+4G Indianapolis, Indiana, USA",https://www.express.gauchosfire.com/,+1 317-319-8625,10 am - 9 pm,10 am - 9 pm,10 am - 10 pm,10 am - 10 pm,10:00,22:00,10 am - 9 pm,10:00,21:00,10 a.m. - 9 p.m.,10 a.m. - 9 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipNgebpN-oDCMuz7TlLiRp457IH59sv0uhDIUQHz=w408-h544-k-no,TRUE,39.7803125,-86.1436875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:18:30.559Z,$,,
https://www.google.com/maps/place/ClusterTruck/data=!4m7!3m6!1s0x886b50c1c2f1b527:0x3422fdd599524a08!8m2!3d39.7775861!4d-86.1556021!16s%2Fg%2F11clyf073f!19sChIJJ7XxwsFQa4gRCEpSmdX9IjQ,ClusterTruck,4.8,1147,Delivery Restaurant,Â· Takeout Â· Delivery Â· Dine-in,"729 N Pennsylvania St, Indianapolis, IN 46204, United States","QRHV+2Q Indianapolis, Indiana, USA",https://downtown-indy.clustertruck.com/menu?utm_source=google%20my%20business&utm_medium=search%20listing,+1 317-732-1084,8 am - 10 pm,8 am - 10 pm,8 am - 11 pm,10 am - 11 pm,10:00,23:00,10 am - 9 pm,10:00,21:00,8 a.m. - 10 p.m.,8 a.m. - 10 p.m.,Closing soon,https://lh5.googleusercontent.com/p/AF1QipmjetIKr7iEsi0ZUTppOmMvUwSiz56i71foF6Tk=w408-h407-k-no,TRUE,39.7775625,-86.1555625,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:15:21.359Z,,,
https://www.google.com/maps/place/ClusterTruck+-+Broad+Ripple/data=!4m7!3m6!1s0x886b538da784b4e5:0xa845ca9abd40f8d3!8m2!3d39.8683662!4d-86.1257019!16s%2Fg%2F11k8x0cknz!19sChIJ5bSEp41Ta4gR0_hAvZrKRag,ClusterTruck - Broad Ripple,4.9,350,Delivery Restaurant,Â· Takeout Â· Delivery Â· Dine-in,"2101 E 62nd St, Indianapolis, IN 46220, United States","VV9F+8P Indianapolis, Indiana, USA",http://clustertruck.com/,+1 317-751-9543,10 am - 10 pm,10 am - 10 pm,10 am - 11 pm,10 am - 11 pm,10:00,23:00,10 am - 9 pm,10:00,21:00,10 a.m. - 10 p.m.,10 a.m. - 10 p.m.,Closing soon,https://lh5.googleusercontent.com/p/AF1QipNFOk7SHkFAgQKj2pXcZp-sYkLKYVURrTcqxYzG=w408-h271-k-no,TRUE,39.8683125,-86.1256875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:18:07.396Z,,,
https://www.google.com/maps/place/ClusterTruck+-+Carmel/data=!4m7!3m6!1s0x8814ad99f5931963:0xcb037f841724933e!8m2!3d39.9627342!4d-86.1254246!16s%2Fg%2F11j3wynh50!19sChIJYxmT9ZmtFIgRPpmkF4R_A8s,ClusterTruck - Carmel,4.9,307,Delivery Restaurant,,"1217 S Rangeline Rd, Carmel, IN 46032, United States","XV7F+3R Carmel, Indiana, USA",https://carmel.clustertruck.com/menu?utm_source=google%20my%20business&utm_medium=search%20listing,+1 317-689-0294,10 am - 9 pm,10 am - 9 pm,10 am - 9 pm,10 am - 9 pm,10:00,21:00,10 am - 9 pm,10:00,21:00,10 a.m. - 9 p.m.,10 a.m. - 9 p.m.,Temporarily closed,https://lh5.googleusercontent.com/p/AF1QipNSLf9iyBxWEnYyESm_rm4ZS0knhx6JOYDI4QY_=w408-h272-k-no,TRUE,39.9626875,-86.1254375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:20:45.108Z,,,
https://www.google.com/maps/place/King+Gyro+Food+Truck-+Emerson+Avenue/data=!4m7!3m6!1s0x886b43beda49e899:0xea11341ddff66768!8m2!3d39.6637097!4d-86.0845258!16s%2Fg%2F11l1mvj_dl!19sChIJmehJ2r5Da4gRaGf23x00Eeo,King Gyro Food Truck- Emerson Avenue,5,5,Restaurant,Â· Dine-in Â· Takeout,"7140 S Emerson Ave, Indianapolis, IN 46237, United States","MW78+F5 Indianapolis, Indiana, USA",,+1 347-666-3796,10 am - 10 pm,10 am - 10 pm,10 am - 11 pm,10 am - 11 pm,10:00,23:00,10 am - 10 pm,10:00,22:00,10 a.m. - 10 p.m.,10 a.m. - 10 p.m.,Closing soon,https://lh5.googleusercontent.com/p/AF1QipPZ31c0tzV7LqAOq9rWqSD6NQCYeNCJAhgwqamE=w408-h291-k-no,TRUE,39.6636875,-86.0845625,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:19:36.360Z,,,
https://www.google.com/maps/place/King+gyros+food+truck/data=!4m7!3m6!1s0x886b596d3c07c2c1:0xf90007bc709549a3!8m2!3d39.6981336!4d-86.1857288!16s%2Fg%2F11tnbzlhlk!19sChIJwcIHPG1Za4gRo0mVcLwHAPk,King gyros food truck,4.7,46,Gyro restaurant,Â· Dine-in Â· Takeout Â· No-contact delivery,"4585 S Harding St, Indianapolis, IN 46217, United States","MRX7+7P Indianapolis, Indiana, USA",,+1 317-480-3257,10:30 am - 1 am,10:30 am - 1 am,10:30 am - 1 am,10:30 am - 1 am,10:30,1:00,10:30 am - 12 am,10:30,0:00,10:30 a.m. - 1 a.m.,10:30 a.m. - 1 a.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipN9PvvNCeY4kO3OU1Jx5NalQqcFoVW6_EhtHDpb=w408-h544-k-no,TRUE,39.6981875,-86.1856875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:16:25.291Z,,,
https://www.google.com/maps/place/Garcia%27s+Hot+Dogs/data=!4m7!3m6!1s0x886b4fcd84177d0d:0xdbd7354f59287c84!8m2!3d39.7893567!4d-86.082709!16s%2Fg%2F11g68y4bv4!19sChIJDX0XhM1Pa4gRhHwoWU8119s,Garcia's Hot Dogs,4.9,278,Hot dog stand,Â· Dine-in Â· Drive-through Â· Delivery,"5102 E 16th St, Indianapolis, IN 46218, United States","QWQ8+PW Indianapolis, Indiana, USA",https://www.facebook.com/Garcias-Hot-Dogs-286178404925747/?rf=113226448785862,+1 317-289-5593,10:30 am - 7:30 pm,10:30 am - 7:30 pm,10:30 am - 7:30 pm,10:30 am - 6:45 pm,10:30,18:45,10:30 am - 6 pm,10:30,18:00,10:30 a.m. - 7:30 p.m.,10:30 a.m. - 7:30 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipPhO62WJsfhSd1Um9s15v71XHLxEi6f1BrII3_1=w408-h306-k-no,TRUE,39.7893125,-86.0826875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:20:02.947Z,$,LGBTQ+ friendly,
https://www.google.com/maps/place/The+Latin+Flavor+-+Food+Truck/data=!4m7!3m6!1s0x886b491ed9d86bd5:0x17d4a75a53a48fa0!8m2!3d39.8263944!4d-86.0068405!16s%2Fg%2F11j5kj2szl!19sChIJ1WvY2R5Ja4gRoI-kU1qn1Bc,The Latin Flavor - Food Truck,4.1,47,Mexican restaurant,Â· Dine-in Â· Curbside pickup Â· No-contact delivery,"9130 E 38th St, Indianapolis, IN 46235, United States","RXGV+H7 Indianapolis, Indiana, USA",http://thelatinflavorindy.com/?utm_source=gmb&utm_medium=referral,+1 317-895-9259,11 am - 10 pm,11 am - 11 pm,11 am - 11 pm,11 am - 11 pm,11:00,23:00,11 am - 10 pm,11:00,22:00,11 a.m. - 10 p.m.,11 a.m. - 10 p.m.,Closing soon,https://lh5.googleusercontent.com/p/AF1QipP6qTNGyNpOA7tEdeG_mIDAEKD6HNs6u2xO1HI=w408-h544-k-no,TRUE,39.8264375,-86.0068125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:14:51.049Z,$,LGBTQ+ friendly,
https://www.google.com/maps/place/Cumaco+Arepa+House/data=!4m7!3m6!1s0x8814b339f656da47:0x4a12024fe4e66c13!8m2!3d39.9278873!4d-86.0658384!16s%2Fg%2F11j83zxy5q!19sChIJR9pW9jmzFIgRE2zm5E8CEko,Cumaco Arepa House,4.6,419,Venezuelan restaurant,Â· Dine-in Â· Takeout Â· Delivery,"9642 Allisonville Rd, Indianapolis, IN 46250, United States","WWHM+5M Indianapolis, Indiana, USA",https://cumacoarepahouse.com/,+1 [phone],"11 am - 3:30 pm, 5 - 9 pm","11 am - 3:30 pm, 5 - 9 pm",11 am - 9 pm,11 am - 9 pm,11:00,21:00,11 am - 4 pm,11:00,16:00,Closed,"11 a.m. - 3:30 p.m., 5 - 9 p.m.",Closed,https://lh5.googleusercontent.com/p/AF1QipOiZsoGRfDrecl-B1pvlGkNO44i85bSMeRdWF1v=w408-h306-k-no,TRUE,39.9279375,-86.0658125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:20:15.790Z,$$,LGBTQ+ friendly,
https://www.google.com/maps/place/Mr.+%26+Mrs.+Hotdog+Stand/data=!4m7!3m6!1s0x886b51c4f9ac1a23:0xcad18cbafd8ae39c!8m2!3d39.7665145!4d-86.170606!16s%2Fg%2F11h1m3m417!19sChIJIxqs-cRRa4gRnOOK_bqM0co,Mr. & Mrs. Hotdog Stand,4.6,9,Hot dog stand,,"801 W Washington St, Indianapolis, IN 46204, United States","QR8H+JQ Indianapolis, Indiana, USA",http://mrandmrshotdogstand.com/,+1 [phone],Closed,Closed,11 am - 8 pm,11 am - 8 pm,11:00,20:00,11 am - 8 pm,11:00,20:00,Closed,Closed,Temporarily closed,https://lh5.googleusercontent.com/p/AF1Qipmvg6whLrmgxC_OLDnyhyTFX4JmQHCQsSc_A4o-=w408-h816-k-no,TRUE,39.7665625,-86.1705625,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:20:31.862Z,,,
https://www.google.com/maps/place/ChefTLC/data=!4m7!3m6!1s0x8814b54709e5c17f:0x3709170d98f962cd!8m2!3d39.9255569!4d-86.0949886!16s%2Fg%2F11h7qkcb1p!19sChIJf8HlCUe1FIgRzWL5mA0XCTc,ChefTLC,4.8,44,Food producer,,,,https://www.toasttab.com/cheftlc-llc-12402-steelers-blvd/v3?utm_source=google&utm_medium=organic&utm_campaign=gmb-oo-web,+1 [phone],Closed,Closed,Closed,Closed,#VALUE!,#VALUE!,11 am - 1 pm,11:00,13:00,Closed,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipOBL49SehdumN_XISWJ8Jrx2tqfacPwVN944Zmz=w426-h240-k-no,TRUE,,,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:20:27.867Z,,LGBTQ+ friendly,TRUE
https://www.google.com/maps/place/Halftime+Indy/data=!4m7!3m6!1s0x886b4fc6ccb224a3:0x793893c57399687e!8m2!3d39.8310199!4d-86.0652507!16s%2Fg%2F11qh30gytw!19sChIJoySyzMZPa4gRfmiZc8WTOHk,Halftime Indy,4,1,Restaurant,Â· Drive-through Â· Delivery,"Corner Of 41st &, 4056 N Arlington Ave, Indianapolis, IN 46226, United States","RWJM+CV Indianapolis, Indiana, USA",https://foodtruck.pub/order/menu.aspx?busid=7210,+1 [phone],Closed,5 - 10 pm,5 - 10 pm,11 am - 11 pm,11:00,23:00,11 am - 10 pm,11:00,22:00,5 - 10 p.m.,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipNZDJP2EFwTWyLT7xNydcX1-OsvnZH7qVzopb1v=w408-h544-k-no,TRUE,39.8310625,-86.0653125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:20:11.306Z,,,
