placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,wednesday,thursday,friday,saturday,saturday_open,saturday_close,sunday,sunday_open,sunday_close,monday,tuesday,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,pricing,info,isBlackOwned
https://www.google.com/maps/place/El+Venezolano+Food+Truck/data=!4m7!3m6!1s0x8814b3dd2c0eb583:0xdf8ff2f958b9791b!8m2!3d39.9278825!4d-86.0658242!16s%2Fg%2F11qq_qv0ps!19sChIJg7UOLN2zFIgRG3m5WPnyj98,El Venezolano Food Truck,3.7,3,Venezuelan restaurant,Â· Dine-in Â· Takeout Â· Delivery,"9642 Allisonville Rd Suite B, Indianapolis, IN 46250, United States","WWHM+5M Indianapolis, Indiana, USA",,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1QipPGTOcCPPBKzdhsD2fnS4B-zbskQ2FXaPte8Kw4=w408-h544-k-no,TRUE,39.9279375,-86.0658125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:15:34.960Z,,LGBTQ+ friendly,
https://www.google.com/maps/place/Indy+Porkopolis+BBQ/data=!4m7!3m6!1s0x8814aac8c6ffeebf:0x67182c1be755cbfe!8m2!3d39.704057!4d-86.148415!16s%2Fg%2F11hd7dql1w!19sChIJv-7_xsiqFIgR_stV5xssGGc,Indy Porkopolis BBQ,3.9,301,Restaurant,Â· Dine-in Â· Curbside pickup Â· Delivery,"4225 S East St, Indianapolis, IN 46227, United States","PV32+JJ Indianapolis, Indiana, USA",http://www.indybbqcatering.com/,+1 317-903-7975,11 am - 7 pm,11 am - 8 pm,11 am - 8 pm,11 am - 8 pm,11:00,20:00,Closed,#VALUE!,#VALUE!,11 a.m. - 7 p.m.,11 a.m. - 7 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipPDgDGucPHcntPG8mdl1w_s_3nliyLZeUILTLVu=w426-h240-k-no,TRUE,39.7040625,-86.1484375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:19:08.866Z,$$,,
https://www.google.com/maps/place/La+marina+Maxican+Food+Truck/data=!4m7!3m6!1s0x886b5dbdb7f38cb9:0x4116dca938d34eb9!8m2!3d39.6631666!4d-86.1259341!16s%2Fg%2F11sh1wpb0s!19sChIJuYzzt71da4gRuU7TOKncFkE,La marina Maxican Food Truck,4,5,Mexican restaurant,Â· Dine-in Â· Takeout Â· Delivery,"7155 Madison Ave, Indianapolis, IN 46227, United States","MV7F+7J Indianapolis, Indiana, USA",,,,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=JQZG7pOMmcaH8EeefhS6eA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=33.936256&pitch=0&thumbfov=100,FALSE,39.6631875,-86.1259375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:15:17.010Z,,,
https://www.google.com/maps/place/Fiesta+on+The+Go/data=!4m7!3m6!1s0x886b51f991eb775b:0x9a27777900be57b8!8m2!3d39.8250745!4d-86.1177613!16s%2Fg%2F11jd86kjpd!19sChIJW3frkflRa4gRuFe-AHl3J5o,Fiesta on The Go,4,7,Restaurant,Â· Dine-in Â· Takeout Â· Delivery,"2719 E 38th St, Indianapolis, IN 46218, United States","RVGJ+2V Indianapolis, Indiana, USA",,,4 - 10 pm,4 - 10 pm,4 - 10 pm,4 - 10 pm,16:00,22:00,Closed,#VALUE!,#VALUE!,4 - 10 p.m.,4 - 10 p.m.,Closing soon,https://lh5.googleusercontent.com/p/AF1QipOES4sgamwkvfp82rbB24_642lYkOr7djVshwH3=w408-h408-k-no,FALSE,39.8250625,-86.1178125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:16:00.789Z,$,,
https://www.google.com/maps/place/Da+Blue+Lagoon:+Jamaican+Kitchen/data=!4m7!3m6!1s0x886b4af7db937e35:0xf574c7c555aaeee9!8m2!3d39.869938!4d-85.958539!16s%2Fg%2F11ddzrvh9w!19sChIJNX6T2_dKa4gR6e6qVcXHdPU,Da Blue Lagoon: Jamaican Kitchen,4,405,Jamaican restaurant,Â· Dine-in Â· Takeout Â· No-contact delivery,"11705 Pendleton Pike, Indianapolis, IN 46236, United States","V29R+XH Indianapolis, Indiana, USA",http://www.dabluelagoon.com/,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1QipNoqDLWxYRRwMlDpaTbTckrcv_7TSpZe-6wcvCj=w408-h306-k-no,TRUE,39.8699375,-85.9585625,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:19:31.506Z,,LGBTQ+ friendly,TRUE
https://www.google.com/maps/place/The+Grub+House/data=!4m7!3m6!1s0x886b50e2ab609399:0xe5aaa36b0a4ee38c!8m2!3d39.7937191!4d-86.1445346!16s%2Fg%2F11b5pk3nyt!19sChIJmZNgq-JQa4gRjONOCmujquU,The Grub House,4.1,447,Breakfast restaurant,Â· Dine-in Â· Curbside pickup Â· No-contact delivery,"1953 N College Ave, Indianapolis, IN 46202, United States","QVV4+F5 Indianapolis, Indiana, USA",http://grubhouseindy.com/,+1 317-974-9089,8 am - 6 pm,8 am - 6 pm,8 am - 6 pm,8 am - 6 pm,8:00,18:00,Closed,#VALUE!,#VALUE!,Closed,Closed,Closed,https://lh5.googleusercontent.com/p/AF1QipOvEnNvw1ZI62Wk4yQ3smOndlIPXOHMOA3Yx6PL=w408-h363-k-no,TRUE,39.7936875,-86.1445625,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:17:40.976Z,$,,
https://www.google.com/maps/place/Super+Tacos/data=!4m7!3m6!1s0x886ca7c1a50835ab:0x6fa21b8d463f6027!8m2!3d39.7505398!4d-86.2569502!16s%2Fg%2F11t176xkq_!19sChIJqzUIpcGnbIgRJ2A_Ro0bom8,Super Tacos,4.1,15,Mexican restaurant,Â· Dine-in Â· Takeout,"5653 W Washington St, Indianapolis, IN 46241, United States","QP2V+66 Indianapolis, Indiana, USA",,+1 317-656-9922,5 - 9 pm,5 - 9 pm,5 - 9 pm,Closed,#VALUE!,#VALUE!,Closed,#VALUE!,#VALUE!,5 - 9 p.m.,5 - 9 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipPgm8zLjucR8dOK8xl23Qbros3eHkheBIN4gC_O=w408-h306-k-no,TRUE,39.7505625,-86.2569375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:18:16.251Z,,,
https://www.google.com/maps/place/Tacos+Without+Borders/data=!4m7!3m6!1s0x886b513835a43df9:0x5caab7705970c7b4!8m2!3d39.836564!4d-86.1515634!16s%2Fg%2F11q1qp05lb!19sChIJ-T2kNThRa4gRtMdwWXC3qlw,Tacos Without Borders,4.2,5,Mobile caterer,,,,,[phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1QipOczdeiqixAYp9VJraXryjQoQWGEbCHIW9L5yOq=w408-h306-k-no,TRUE,,,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:15:42.503Z,,LGBTQ+ friendly,
https://www.google.com/maps/place/Byrne%27s+Grilled+Pizza/data=!4m7!3m6!1s0x886b53c1e9a2e269:0x67c589884e0128cc!8m2!3d39.8545589!4d-86.1592491!16s%2Fg%2F11b6cn5gb1!19sChIJaeKi6cFTa4gRzCgBToiJxWc,Byrne's Grilled Pizza,4.3,331,Pizza restaurant,Â· Dine-in Â· Curbside pickup Â· Delivery,"5615 N Illinois St, Indianapolis, IN 46208, United States","VR3R+R8 Indianapolis, Indiana, USA",https://byrnespizza.com/,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1QipmMRGmfAjiRrLpvlNWbUjRu0-V6yaeJAVoEs69u=w408-h240-k-no-pi-20-ya334.57913-ro-0-fo100,TRUE,39.8545625,-86.1591875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:19:00.090Z,$$,LGBTQ+ friendly,
https://www.google.com/maps/place/TACOPOLIS+%28LA+CAPITAL+DEL+TACO%29/data=!4m7!3m6!1s0x886b57c1908ac7b5:0xca161f855a86f109!8m2!3d39.8237417!4d-86.2422862!16s%2Fg%2F11sgkvp4x_!19sChIJtceKkMFXa4gRCfGGWoUfFso,TACOPOLIS (LA CAPITAL DEL TACO),4.4,66,Taco restaurant,Â· Takeout Â· Delivery,"4857 W 38th St, Indianapolis, IN 46254, United States","RQF5+F3 Indianapolis, Indiana, USA",https://www.instagram.com/tacopolisin/?hl=en,+1 317-488-8724,3 - 11:30 pm,3 - 11:30 pm,2:30 pm - 12 am,2:30 pm - 12:30 am,14:30,0:30,Closed,#VALUE!,#VALUE!,Closed,3 - 11:30 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipPVMAzCzNepPbDSjcfmpCdRXqfMLWvESsKnonDb=w408-h306-k-no,TRUE,39.8236875,-86.2423125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:15:39.339Z,,LGBTQ+ friendly,
https://www.google.com/maps/place/T%27Days+Jerk/data=!4m7!3m6!1s0x66f4badc548b0889:0x7e1f1aa7520ab782!8m2!3d39.7226507!4d-86.1574742!16s%2Fg%2F11q4c42tsk!19sChIJiQiLVNy69GYRgrcKUqcaH34,T'Days Jerk,4.4,12,Mobile caterer,,"36 E Troy Ave, Indianapolis, IN 46225, United States","PRFV+32 Indianapolis, Indiana, USA",http://tdaysjerk.com/,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1QipNarI6FF_v6EXhTE_qZ2E6Axxt8HvaVK9t7fXpG=w408-h271-k-no,TRUE,39.7226875,-86.1574375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:17:53.725Z,$,,TRUE
https://www.google.com/maps/place/Indy%27s+Kitchen/data=!4m7!3m6!1s0x886b511a284bd35d:0x9e88f71b3c37f5fd!8m2!3d39.8026631!4d-86.1499074!16s%2Fg%2F1thqblqg!19sChIJXdNLKBpRa4gR_fU3PBv3iJ4,Indy's Kitchen,4.4,34,Restaurant,Â· Dine-in Â· Takeout Â· Delivery,"2442 Central Ave, Indianapolis, IN 46205, United States","RV32+32 Indianapolis, Indiana, USA",http://www.indyskitchen.com/,+1 [phone],Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,#VALUE!,#VALUE!,Open 24 hours,#VALUE!,#VALUE!,Open 24 hours,Open 24 hours,Open now,https://lh5.googleusercontent.com/p/AF1QipOmKLRRXeg78hYsjNV5QLKpfBoWeo3ReNLSNZ9o=w426-h240-k-no,TRUE,39.8026875,-86.1499375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:20:06.889Z,$,,
https://www.google.com/maps/place/J+%26+J+A+Taste+Of+Home+Catering/data=!4m7!3m6!1s0x886b51c13dfc138d:0x1c2798d9ce7d8816!8m2!3d39.8096141!4d-86.1106197!16s%2Fg%2F11c5r0tmfr!19sChIJjRP8PcFRa4gRFoh9ztmYJxw,J & J A Taste Of Home Catering,4.4,5,Caterer,,"2933 Lasalle St, Indianapolis, IN 46218, United States","RV5Q+RQ Indianapolis, Indiana, USA",,+1 317-459-0916,9 am - 6 pm,9 am - 6 pm,9 am - 6 pm,11 am - 3 pm,11:00,15:00,Closed,#VALUE!,#VALUE!,9 a.m. - 6 p.m.,9 a.m. - 6 p.m.,Closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9bdNcaKVtH9rMvdW2PHmXw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=86.30266&pitch=0&thumbfov=100,FALSE,39.8095625,-86.1105625,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:20:20.553Z,,,
https://www.google.com/maps/place/BB%26B+Bread+Truck/data=!4m7!3m6!1s0x886b51cf5c8eca89:0xe5741e58f6adbb51!8m2!3d39.8092199!4d-86.1582507!16s%2Fg%2F11p3k5y8h1!19sChIJicqOXM9Ra4gRUbut9lgedOU,BB&B Bread Truck,4.4,28,Bakery,Â· Takeout Â· Delivery,"2960 N Meridian St, Indianapolis, IN 46208, United States","RR5R+MM Indianapolis, Indiana, USA",http://www.booksbourbonbacon.com/bread,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1QipOCVz_MEwtnb8amiamwq76fcBUs92oVdHoDZKvB=w408-h544-k-no,TRUE,39.8091875,-86.1583125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:20:24.972Z,,,
https://www.google.com/maps/place/Mi+Lindo+P%C3%A9njamo+-+Food+Truck/data=!4m7!3m6!1s0x886b55496ec7ff1b:0x9be6d94cb4a52062!8m2!3d39.8975427!4d-86.2164525!16s%2Fg%2F11hmc4c27t!19sChIJG__HbklVa4gRYiCltEzZ5ps,Mi Lindo PÃ©njamo - Food Truck,4.5,26,Taco restaurant,Â· Dine-in Â· Takeout,"7910 Michigan Rd, Indianapolis, IN 46268, United States","VQXM+2C Indianapolis, Indiana, USA",https://store.kahero.co/milindopenjamo,+1 317-431-4439,7:30 pm - 12 am,7:30 pm - 12 am,7:30 pm - 12 am,Closed,#VALUE!,#VALUE!,Closed,#VALUE!,#VALUE!,Closed,7:30 p.m. - 12 a.m.,Open now,https://lh5.googleusercontent.com/p/AF1Qipm3amhiWt-l0_3BCk3VhjYpuJhGc8QJdZSNMHL1=w408-h544-k-no,TRUE,39.8975625,-86.2164375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:14:55.257Z,,,
https://www.google.com/maps/place/Tortas+Guicho+Food+Truck/data=!4m7!3m6!1s0x886b509c9f454eed:0xe285dd073731d216!8m2!3d39.7615107!4d-86.1490233!16s%2Fg%2F1tm0ck4d!19sChIJ7U5Fn5xQa4gRFtIxNwfdheI,Tortas Guicho Food Truck,4.5,330,Mexican restaurant,"Funky Mexican food truck turning out an eclectic menu of tortas, tacos & tamales. Â· Dine-in Â· Takeout Â· Delivery","S. East St and, Fletcher Ave, Indianapolis, IN 46204, United States","QV62+J9 Indianapolis, Indiana, USA",,+1 317-646-2502,8 am - 2 pm,8 am - 2 pm,8 am - 2 pm,Closed,#VALUE!,#VALUE!,Closed,#VALUE!,#VALUE!,8 a.m. - 2 p.m.,8 a.m. - 2 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipN94BxHfPTpngdQU65_GsvUT0uUF6BO8m4NnQ46=w408-h408-k-no,TRUE,39.7615625,-86.1490625,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:15:52.415Z,$,,
https://www.google.com/maps/place/Taste+of+Manila+Food+Truck/data=!4m7!3m6!1s0x26947999813acb55:0xea8ffa5d729dab73!8m2!3d39.76652!4d-86.4412135!16s%2Fg%2F11rtdcpkmx!19sChIJVcs6gZl5lCYRc6udcl36j-o,Taste of Manila Food Truck,4.5,16,Mobile caterer,,,,https://www.facebook.com/TasteofManila,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1Qipm5j8a_srtKe6fXyIo8sUTb6CtuMaod_Y6rG2J5=w408-h408-k-no,TRUE,,,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:16:16.860Z,,,
https://www.google.com/maps/place/Restaurante+Oaxaca/data=!4m7!3m6!1s0x886b576eea8f7777:0x223d96a249158ed0!8m2!3d39.8236215!4d-86.2466267!16s%2Fg%2F11h_12zj5k!19sChIJd3eP6m5Xa4gR0I4VSaKWPSI,Restaurante Oaxaca,4.5,142,Mexican restaurant,Â· Dine-in Â· Drive-through Â· Delivery,"5101 W 38th St, Indianapolis, IN 46224, United States","RQF3+C8 Indianapolis, Indiana, USA",,+1 317-490-2429,6 pm - 2 am,6 pm - 2 am,4 pm - 4 am,4 pm - 4 am,16:00,4:00,Closed,#VALUE!,#VALUE!,6 p.m. - 2 a.m.,6 p.m. - 2 a.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipO01PKI8tDJUOA5ugMK2OxfbhcgkzGNSAu18fRQ=w408-h544-k-no,TRUE,39.8235625,-86.2466875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:16:47.753Z,,,
https://www.google.com/maps/place/Dogs+to+Go+by+Uncle+Zo/data=!4m7!3m6!1s0x886b5731850888d9:0xb939a2bf075f5fe8!8m2!3d39.7805216!4d-86.2160182!16s%2Fg%2F11hm3bwsbv!19sChIJ2YgIhTFXa4gR6F9fB7-iObk,Dogs to Go by Uncle Zo,4.5,4,Restaurant,Â· Takeout Â· Delivery,"3376 W 10th St and, N Tibbs Ave, Indianapolis, IN 46222, United States","QQJM+6H Indianapolis, Indiana, USA",https://www.facebook.com/pages/category/Hot-Dog-Joint/Dogs-to-go-by-uncle-zo-891773400966722/,+1 317-363-2456,10 am - 5 pm,10 am - 5 pm,10 am - 5 pm,10 am - 5 pm,10:00,17:00,Closed,#VALUE!,#VALUE!,Closed,10 a.m. - 5 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipPitrV6PccTwYECvNBi2w8WzzIsRwMAOTGWh6i2=w408-h816-k-no,TRUE,39.7805625,-86.2160625,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:17:49.630Z,,,
https://www.google.com/maps/place/SPANGLISH+FACTORY+Peruvian+%26+Puertorican+fusion/data=!4m7!3m6!1s0x886b4b477f08ad25:0xadcded1bb70048a!8m2!3d39.8496835!4d-85.9983032!16s%2Fg%2F11n5b3dwjc!19sChIJJa0If0dLa4gRigRwu9He3Ao,SPANGLISH FACTORY Peruvian & Puertorican fusion,4.5,22,Restaurant,Â· Dine-in Â· Curbside pickup Â· Delivery,"9605 Pendleton Pike, Indianapolis, IN 46236, United States","R2X2+VM Indianapolis, Indiana, USA",https://spanglish-factory.square.site/,+1 [phone],Closed,Closed,4 - 9 pm,3 - 9 pm,3 ,21:00,Closed,#VALUE!,#VALUE!,Closed,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipPKV7S1VHc3vZmfWxSBRRV3qPjor9mcNlIRbI0N=w408-h272-k-no,TRUE,39.8496875,-85.9983125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:17:58.096Z,$$,,
https://www.google.com/maps/place/The+Coney+Lady/data=!4m7!3m6!1s0x886b5bf63411d33b:0x101091ab961442d4!8m2!3d39.8276386!4d-85.9893063!16s%2Fg%2F11px1rhg5m!19sChIJO9MRNPZba4gR1EIUlquREBA,The Coney Lady,4.5,15,Mobile caterer,,"3827 N Mitthoefer Rd B13, Indianapolis, IN 46235, United States","R2H6+37 Indianapolis, Indiana, USA",,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1QipNZAn51JGfGdBZr4rB9MMDhvOmtm21fIXleXO7V=w408-h544-k-no,FALSE,39.8276875,-85.9893125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:19:53.576Z,$,Identifies as women-owned,TRUE
https://www.google.com/maps/place/Super+Tacos+food+truck/data=!4m7!3m6!1s0x886b4f95bd8d5203:0xb13bcdcae0987cd!8m2!3d39.7725451!4d-86.04035!16s%2Fg%2F11k3vs2x4q!19sChIJA1KNvZVPa4gRzYcJrty8Ews,Super Tacos food truck,4.6,17,Taco restaurant,Â· Dine-in Â· Takeout,"7202 E Washington St, Indianapolis, IN 46219, United States","QXF5+2V Indianapolis, Indiana, USA",,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Oku5qlLJCEQM7jBsr17mlg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=14.059893&pitch=0&thumbfov=100,FALSE,39.7725625,-86.0403125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:14:59.706Z,,,
https://www.google.com/maps/place/Chomp%27z+Truck/data=!4m7!3m6!1s0x886b5da4cc648737:0x45b3ee4795dfa720!8m2!3d46.423669!4d-129.9427086!16s%2Fg%2F11fll6bm2q!19sChIJN4dkzKRda4gRIKfflUfus0U,Chomp'z Truck,4.6,11,Mobile caterer,,,,http://www.chompztruck16.com/,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1QipO4pyVRuYtt0uTcIdW-NSKwZxj6usMWmvagMhz4=w426-h240-k-no,TRUE,,,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:18:51.572Z,,,
