placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,wednesday,thursday,friday,saturday,saturday_open,saturday_close,sunday,sunday_open,sunday_close,monday,tuesday,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,pricing,info,isBlackOwned
https://www.google.com/maps/place/Emergency+Taco+Truck/data=!4m7!3m6!1s0x886b4f1ac4a5fc79:0x53172de4c2587761!8m2!3d39.827233!4d-86.04525!16s%2Fg%2F11g4jdbgkm!19sChIJefylxBpPa4gRYXdYwuQtF1M,Emergency Taco Truck,4.7,104,Mexican restaurant,Â· Curbside pickup Â· No-contact delivery,"7001 Pendleton Pike, Indianapolis, IN 46226, United States","RXG3+VW Indianapolis, Indiana, USA",,+1 317-287-9852,3 - 10 pm,3 - 10 pm,3 pm - 12 am,3 pm - 12 am,15:00,0:00,Closed,#VALUE!,#VALUE!,Closed,3 - 10 p.m.,Closing soon,https://lh5.googleusercontent.com/p/AF1QipmHEEmtOESi4ttgpKD5b0ftpmPE1X6FBHjJ_10g=w408-h544-k-no,TRUE,39.8271875,-86.0451875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:15:08.663Z,,,
https://www.google.com/maps/place/My+Taco+Stop/data=!4m7!3m6!1s0x886b49bd7e5648bd:0xacceb27421b1ff5c!8m2!3d39.7977337!4d-85.9901445!16s%2Fg%2F11spxwzkgh!19sChIJvUhWfr1Ja4gRXP-xIXSyzqw,My Taco Stop,4.7,19,Taco restaurant,Â· Dine-in Â· Drive-through Â· Delivery,"2131 N Mitthoefer Rd, Indianapolis, IN 46229, United States","Q2X5+3W Indianapolis, Indiana, USA",https://order.online/store/my-taco-stop-indianapolis-2549288/?hideModal=true&pickup=true,+1 463-266-0391,3 - 9 pm,3 - 9 pm,3 - 9 pm,3 - 9 pm,3 ,21:00,Closed,#VALUE!,#VALUE!,Closed,3 - 9 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipmfeCicd9ZbVrhTc-Z0HmuN7Q7xvfPySVJRUVUV=w408-h306-k-no,TRUE,39.7976875,-85.9901875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:18:20.779Z,$,,
https://www.google.com/maps/place/Tacos+Maela/data=!4m7!3m6!1s0x886b4f92e9ab2091:0xcf086c5d46709c5d!8m2!3d39.8195641!4d-86.0468822!16s%2Fg%2F11qrkgf1k1!19sChIJkSCr6ZJPa4gRXZxwRl1sCM8,Tacos Maela,4.7,27,Restaurant,Â· Dine-in Â· Takeout,"3440 Shadeland Ave, Indianapolis, IN 46226, United States","RX93+R6 Indianapolis, Indiana, USA",https://g.page/tacos-maela,+1 317-500-5361,11 am - 8:30 pm,11 am - 8:30 pm,11 am - 8:30 pm,11 am - 8:30 pm,11:00,20:30,Closed,#VALUE!,#VALUE!,Closed,11 a.m. - 8:30 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipPyX150hVy3OzwLvWOZHZqRYSP5uo2KK0Vg1tPH=w408-h306-k-no,TRUE,39.8195625,-86.0469375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:19:04.176Z,,,
https://www.google.com/maps/place/T+Street+Eatz/data=!4m7!3m6!1s0x886b51a3d6bb5e15:0x6c9ebda10215800c!8m2!3d39.7686835!4d-86.153515!16s%2Fg%2F11qq392yvd!19sChIJFV671qNRa4gRDIAVAqG9nmw,T Street Eatz,4.7,34,Restaurant,Â· Dine-in Â· Curbside pickup Â· No-contact delivery,"City Market, 222 E Market St, Indianapolis, IN 46204, United States","QR9W+FH Indianapolis, Indiana, USA",http://www.tstreeteatzindy.com/,+1 317-800-4436,11:30 am - 8 pm,11:30 am - 4 pm,11:30 am - 4 pm,11:30 am - 4 pm,11:30,16:00,Closed,#VALUE!,#VALUE!,11:30 a.m. - 4 p.m.,11:30 a.m. - 4 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipOQU_fUSMCjzia78JfFdqa7sJraeVg3-JVy_xbm=w513-h240-k-no,TRUE,39.7686875,-86.1535625,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:19:45.002Z,$,LGBTQ+ friendly,TRUE
https://www.google.com/maps/place/Tacos+Tierra+caliente+Restaurant/data=!4m7!3m6!1s0x886b59078f871e77:0x30bf4af27413e4e3!8m2!3d39.7543808!4d-86.2445342!16s%2Fg%2F11n671fjj8!19sChIJdx6HjwdZa4gR4-QTdPJKvzA,Tacos Tierra caliente Restaurant,4.8,118,Mexican restaurant,Â· Dine-in Â· Takeout,"5035 W Washington St, Indianapolis, IN 46241, United States","QQ34+Q5 Indianapolis, Indiana, USA",http://tacostierracaliente.com/?utm_source=gmb&utm_medium=referral,+1 317-515-8493,11 am - 12 am,11 am - 12 am,11 am - 12:59 am,11 am - 12:59 am,11:00,0:59,Closed,#VALUE!,#VALUE!,11 a.m. - 12 a.m.,11 a.m. - 11 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipNnC92jNR2fKfrSnwAWOt_-gG1lWzpmi2lcQS87=w441-h240-k-no,TRUE,39.7544375,-86.2445625,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:17:05.397Z,,Identifies as women-owned,
https://www.google.com/maps/place/Chris%27+Ice+Cream+and+Mexican+Food/data=!4m7!3m6!1s0x886b532a251b5fc9:0x97d5f3b407158632!8m2!3d39.9139011!4d-86.1344298!16s%2Fg%2F1tfh5dd2!19sChIJyV8bJSpTa4gRMoYVB7Tz1Zc,Chris' Ice Cream and Mexican Food,4.8,680,Restaurant,Casual menu focused on Mexican comfort food & an array of ice cream flavors in a relaxed space. Â· Dine-in Â· Curbside pickup Â· No-contact delivery,"1484 E 86th St, Indianapolis, IN 46240, United States","WV78+H6 Indianapolis, Indiana, USA",http://www.chrisicecreamindy.com/,+1 317-255-2156,10 am - 8 pm,10 am - 8 pm,10 am - 8 pm,10 am - 8 pm,10:00,20:00,Closed,#VALUE!,#VALUE!,10 a.m. - 8 p.m.,10 a.m. - 8 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipPynboANWtGZduOaTr5HwBzyTzMS-AP50fs2JJO=w408-h306-k-no,TRUE,39.9139375,-86.1344375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:19:22.569Z,$,,
https://www.google.com/maps/place/Gulas+food+truck/data=!4m7!3m6!1s0x886b513e4eca9f7d:0x864d252a68b2543f!8m2!3d39.7696884!4d-86.0983608!16s%2Fg%2F11ll209tzz!19sChIJfZ_KTj5Ra4gRP1SyaColTYY,Gulas food truck,4.8,13,Venezuelan restaurant,,"4002 E Washington St, Indianapolis, IN 46201, United States","QW92+VM Indianapolis, Indiana, USA",,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,Temporarily closed,https://lh5.googleusercontent.com/p/AF1QipOysUJc17m6_kdBEWzEfze6NgkMBsMP5jEhY0P3=w408-h544-k-no,TRUE,39.7696875,-86.0983125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:20:36.211Z,,,
https://www.google.com/maps/place/TAQUERIA+EL+CIELO/data=!4m7!3m6!1s0x886b5524dc77c06d:0xf4e1b415b4ffbf06!8m2!3d39.8625313!4d-86.1982376!16s%2Fg%2F11rd_8ygfm!19sChIJbcB33CRVa4gRBr__tBW04fQ,TAQUERIA EL CIELO,4.8,9,Fast food restaurant,,"6003 Michigan Rd, Indianapolis, IN 46228, United States","VR72+2P Indianapolis, Indiana, USA",,+1 317-832-8600,6:30 - 10 pm,6:30 - 10 pm,6:30 pm - 12 am,6:30 pm - 12 am,18:30,0:00,Closed,#VALUE!,#VALUE!,Closed,Closed,Temporarily closed,https://lh5.googleusercontent.com/p/AF1QipPeVBvl2Jt-UJaSXAorcsIdBA4XsIbV-KKqZz7R=w408-h491-k-no,TRUE,39.8625625,-86.1981875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:20:49.266Z,,Identifies as Latino-owned,
https://www.google.com/maps/place/ClusterTruck+-+Castleton/data=!4m7!3m6!1s0x886b4df22ce4831b:0x71c6613cd987d4a0!8m2!3d39.9047946!4d-86.0896317!16s%2Fg%2F11q1phvzr6!19sChIJG4PkLPJNa4gRoNSH2TxhxnE,ClusterTruck - Castleton,4.9,144,Delivery Restaurant,Â· Takeout Â· Delivery,"4737 E 82nd St, Indianapolis, IN 46250, United States","WW36+W4 Indianapolis, Indiana, USA",http://clustertruck.com/,,11 am - 9 pm,11 am - 9 pm,11 am - 9 pm,3 - 9 pm,3 ,21:00,Closed,#VALUE!,#VALUE!,11 a.m. - 9 p.m.,11 a.m. - 9 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipPHuIcNhtdSHFW_m6wG1a_9fKof0OsA9ySr3CDQ=w408-h306-k-no,TRUE,39.9048125,-86.0896875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:17:10.107Z,,,
https://www.google.com/maps/place/big+Jerry+Indy+food+truck/data=!4m7!3m6!1s0x886b5d3902d296ad:0xfc851468b71f7fcd!8m2!3d39.6427553!4d-86.1201799!16s%2Fg%2F11fhzcpjnw!19sChIJrZbSAjlda4gRzX8ft2gUhfw,big Jerry Indy food truck,5,1,american restaurant,Â· Drive-through Â· No-contact delivery,"8522 Madison Ave, Indianapolis, IN 46227, United States","JVVH+4W Indianapolis, Indiana, USA",,+1 317-331-9921,11 am - 7 am,10:30 am - 7:30 pm,10:30 am - 7 pm,11 am - 8:30 pm,11:00,20:30,Closed,#VALUE!,#VALUE!,11 a.m. - 7 p.m.,11 a.m. - 7:30 p.m.,Open now,https://lh5.googleusercontent.com/p/AF1QipN6TbYFkyB19V-q8GYwQihm9rZjfSQGm67z45al=w408-h283-k-no,TRUE,39.6428125,-86.1201875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:14:40.317Z,,,
https://www.google.com/maps/place/Wild+Boar+BBQ+Food+Truck/data=!4m7!3m6!1s0x8814b3b838da90b3:0xe375db3651fdb54a!8m2!3d39.7711329!4d-86.0603883!16s%2Fg%2F11f7kjgtgl!19sChIJs5DaOLizFIgRSrX9UTbbdeM,Wild Boar BBQ Food Truck,5,2,Mobile caterer,,"6129 E Washington St, Indianapolis, IN 46219, United States","QWCQ+FR Indianapolis, Indiana, USA",http://wildboarbbq.com/,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1QipOZGGnRLdyudj0eELQbuARMvUlqVV9U5NOyHYmI=w424-h240-k-no,TRUE,39.7711875,-86.0604375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:15:56.587Z,,LGBTQ+ friendly,
https://www.google.com/maps/place/The+Latin+Flavor/data=!4m7!3m6!1s0x886b4958e4809353:0x444075fbdb9d7bc!8m2!3d39.8269282!4d-85.9923358!16s%2Fg%2F11q1rx8ys4!19sChIJU5OA5FhJa4gRvNe5vV8HRAQ,The Latin Flavor,5,7,Restaurant,Â· Dine-in Â· Curbside pickup Â· Delivery,"9930 E 38th St, Indianapolis, IN 46235, United States","R2G5+Q3 Indianapolis, Indiana, USA",https://www.facebook.com/thelatinflavorfoodtruck/,+1 317-895-9259,12 - 10 pm,12 - 10 pm,12 - 11 pm,12 - 11 pm,12 ,23:00,Closed,#VALUE!,#VALUE!,12 - 10 p.m.,12 - 10 p.m.,Closing soon,https://lh5.googleusercontent.com/p/AF1QipOsnxVBwVGDjjdebU6H0uAUuUEjoGBCw7LJqt-e=w408-h351-k-no,TRUE,39.8269375,-85.9923125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:16:21.158Z,,LGBTQ+ friendly,
https://www.google.com/maps/place/Oasis+Taco+Truck/data=!4m7!3m6!1s0x886b552274cd9a71:0x8e9d937baf53845e!8m2!3d39.8827228!4d-86.2083019!16s%2Fg%2F11tf57cm2p!19sChIJcZrNdCJVa4gRXoRTr3uTnY4,Oasis Taco Truck,5,2,Taco restaurant,Â· Dine-in Â· Takeout,"en el parqueadero de Vision Hair salon, 7085 N Michigan Rd, Indianapolis, IN 46268, United States","VQMR+3M Indianapolis, Indiana, USA",https://oasis-taco-truck.business.site/?utm_source=gmb&utm_medium=referral,+1 [phone],Closed,8 - 11:30 pm,Closed,Closed,#VALUE!,#VALUE!,Closed,#VALUE!,#VALUE!,7 - 11 p.m.,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipNRma4Qy7Ldp5YDTk4hmCWlqKA5OX0d5rd9etyN=w408-h408-k-no,TRUE,39.8826875,-86.2083125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:16:30.161Z,,Identifies as Latino-owned,
https://www.google.com/maps/place/T-N-T+Hot+Dogs+%26+Mobile+Catering/data=!4m7!3m6!1s0x886b5b238864fe77:0xff8166b24552b628!8m2!3d39.7075752!4d-86.1431747!16s%2Fg%2F11qrjcrvs8!19sChIJd_5kiCNba4gRKLZSRbJmgf8,T-N-T Hot Dogs & Mobile Catering,5,1,Hot dog stand,Â· Curbside pickup Â· Delivery,"395 E Hanna Ave, Indianapolis, IN 46227, United States","PV54+2P Indianapolis, Indiana, USA",https://www.facebook.com/TNTCatering8384,+1 317-721-8384,10 am - 3 pm,Closed,Closed,Closed,#VALUE!,#VALUE!,Closed,#VALUE!,#VALUE!,Closed,Closed,Closed,https://lh5.googleusercontent.com/p/AF1QipOagDPUDqGOgdRDpTRIRIO1TC2KBiLyw8cyPJo=w408-h306-k-no,TRUE,39.7075625,-86.1431875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:16:51.734Z,,Identifies as women-owned,TRUE
https://www.google.com/maps/place/Kone+Heads+FoodTruck/data=!4m7!3m6!1s0x886b55b3b427e181:0x5316ab2715015b0c!8m2!3d39.88564!4d-86.211436!16s%2Fg%2F11lt46f1p5!19sChIJgeEntLNVa4gRDFsBFSerFlM,Kone Heads FoodTruck,5,2,Delivery Restaurant,Â· Drive-through,"7260 Michigan Rd, Indianapolis, IN 46268, United States","VQPQ+7C Indianapolis, Indiana, USA",,+1 317-506-9653,12 - 8 pm,12 - 8 pm,12 - 9 pm,12 - 9 pm,12 ,21:00,Closed,#VALUE!,#VALUE!,Closed,12 - 8 p.m.,Closed,https://lh5.googleusercontent.com/p/AF1QipOKKSpD0tbI33K8tjbI0ZErzbsqQHXn1fp13CWw=w408-h408-k-no,TRUE,39.8856875,-86.2114375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:17:23.532Z,,,
https://www.google.com/maps/place/Pi+Indy/data=!4m7!3m6!1s0x886b517a4ded645d:0x9a5380ae76404a2f!8m2!3d39.7837157!4d-86.1337616!16s%2Fg%2F11sk7y29mp!19sChIJXWTtTXpRa4gRL0pAdq6AU5o,Pi Indy,5,1,Pizza takeaway,,"1125 E Brookside Ave, Indianapolis, IN 46202, United States","QVM8+FF Indianapolis, Indiana, USA",http://eatbetterpizza.com/,,,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1QipNIGgK7mJzFow-stWnUNLRGh92O0fcAcbSWPzi4=w408-h544-k-no,FALSE,39.78375,-86.13375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:18:55.786Z,,,
https://www.google.com/maps/place/Ponchitos+Mexican+Food+Truck/data=!4m7!3m6!1s0x886b51c6ab91a155:0x2d8afb4a14a751e6!8m2!3d39.7595922!4d-86.1122149!16s%2Fg%2F11pqrvr8y7!19sChIJVaGRq8ZRa4gR5lGnFEr7ii0,Ponchitos Mexican Food Truck,5,2,Mexican restaurant,,"3045 English Ave, Indianapolis, IN 46201, United States","QV5Q+R4 Indianapolis, Indiana, USA",,+1 [phone],Closed,Closed,Closed,8 am - 5 pm,8:00,17:00,Closed,#VALUE!,#VALUE!,Closed,Closed,Temporarily closed,https://lh5.googleusercontent.com/p/AF1QipOLeF49TvEGu9tr3rkZMw-vv3oliOs9epjaP1o=w408-h270-k-no,TRUE,39.7595625,-86.1121875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:19:13.838Z,,Identifies as Latino-owned,
https://www.google.com/maps/place/Food+truck/data=!4m7!3m6!1s0x886b493ee649d287:0xd398c773a0c88c58!8m2!3d39.8029754!4d-86.0136536!16s%2Fg%2F11k3_p9lq9!19sChIJh9JJ5j5Ja4gRWIzIoHPHmNM,Food truck,5,3,Fast food restaurant,Â· Dine-in Â· Curbside pickup Â· Delivery,"8801 E 25th St, Indianapolis, IN 46219, United States","RX3P+5G Indianapolis, Indiana, USA",https://www.facebook.com/profile.php?id=100088819155439&mibextid=LQQJ4d,+1 317-453-5449,12 - 10 pm,12 - 10:30 pm,12 - 11 pm,1 - 11 pm,1 ,23:00,Closed,#VALUE!,#VALUE!,Closed,12 - 10 p.m.,Closing soon,https://lh3.googleusercontent.com/gps-proxy/AFm_dcR--PXLDQQYtYhBtLaUbbQIgVNM5RoW4rXpypmSbZQKYg2qePUChQtr3lZ20HSwxcy52kDMEtupgh-piz-BJ7ZIhT2s2cOqea9xWU9gRteFknGwC0w7bOyjyd9L04BvGk4mAiK8FiQQMJKWqfypWgR1Xklu9nnCB23CuCaiQ5P2kjA1GRf2TzH_bQ=w426-h240-k-no,TRUE,39.8029375,-86.0136875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:19:26.791Z,$,,
https://www.google.com/maps/place/Dashboard+Food+Truck+%26+Catering/data=!4m7!3m6!1s0x886b5d5dbedeaeb7:0xca910ab2061cf773!8m2!3d39.6134518!4d-86.1094849!16s%2Fg%2F11t6htbd94!19sChIJt67evl1da4gRc_ccBrIKkco,Dashboard Food Truck & Catering,5,2,Restaurant,Â· Dine-in Â· Takeout,"299 West Main Street, Greenwood, IN 46142, United States","JV7R+96 Greenwood, Indiana, USA",http://dashboardfoodtruck.com/,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1QipP33KHF7ECbjnII11FsfFWzrqsLPK7yJXfPCELm=w426-h240-k-no,FALSE,39.6134375,-86.1094375,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:19:40.537Z,,,
https://www.google.com/maps/place/Indy+Food+Shop/data=!4m7!3m6!1s0x886b493bdd0b260f:0x105fe3d048ab584c!8m2!3d39.8268675!4d-85.9922629!16s%2Fg%2F11qqw5psr7!19sChIJDyYL3TtJa4gRTFirSNDjXxA,Indy Food Shop,4,0,Fast food restaurant,Â· Dine-in Â· Drive-through Â· No-contact delivery,"9940 E 38th St, Indianapolis, IN 46235, United States","R2G5+P3 Indianapolis, Indiana, USA",,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1Qipmp1eZGhVVDtv0x7u6keZEKxDvWfbNNsSQdl4Ag=w408-h306-k-no,TRUE,39.8268125,-85.9923125,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:17:01.096Z,,,
https://www.google.com/maps/place/Talkin+Turkey+Real+Cajun+Food+Truck+%26+Catering/data=!4m7!3m6!1s0x886b535c96f6209d:0x38419672e063b6e2!8m2!3d39.8391965!4d-86.1506722!16s%2Fg%2F11gsn5_npz!19sChIJnSD2llxTa4gR4rZj4HKWQTg,Talkin Turkey Real Cajun Food Truck & Catering,4.7,42,Mobile caterer,,"Commercial Kitchen, 4550 Central Ave, Indianapolis, IN 46205, United States","RRQX+MP Indianapolis, Indiana, USA",,+1 [phone],,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,,https://lh5.googleusercontent.com/p/AF1QipOQZqbK5SvVtdtOe-cNcWWidDKEb6ZOHVBeHIy2=w408-h272-k-no,TRUE,39.8391875,-86.1506875,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:17:27.728Z,,,
https://www.google.com/maps/place/Mr+%26+Mrs+Hot+Dog+Stand/data=!4m7!3m6!1s0x886b430467f9020f:0x21022e930dffb96b!8m2!3d39.6637097!4d-86.0845258!16s%2Fg%2F11jcmnfn1g!19sChIJDwL5ZwRDa4gRa7n_DZMuAiE,Mr & Mrs Hot Dog Stand,4,1,Hot dog stand,,"7140 S Emerson Ave, Indianapolis, IN 46237, United States","MW78+F5 Indianapolis, Indiana, USA",http://mrandmrshotdogstand.com/,,,,,,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,,,Temporarily closed,https://lh5.googleusercontent.com/p/AF1Qipm_rLHfPZplDP2WYqj2aAWokwWTuv7c-Rskh4oQ=w408-h307-k-no,TRUE,39.6636875,-86.0845625,"https://www.google.com/maps/search/food+trucks+in+indianapolis/@40.0933878,-86.3872229,8z/data=!4m2!2m1!6e5?entry=ttu",2023-10-12T01:20:40.445Z,,,
